Name,SMILES,LogKp
propoxyphene,CCC(=O)OC(CC1=CC=CC=C1)([C@H](C)CN(C)C)C2=CC=CC=C2,0.46
propranolol,CC(C)NCC(O)COC1=C2C=CC=CC2=CC=C1,0.64
"PTK-787, vatalanib",ClC1=CC=C(NC2=C3C=CC=CC3=C(CC4=CC=NC=C4)N=N2)C=C1,0.2
pyrene,C1=CC2=C3C(=C1)C=CC4=C3C(=CC=C4)C=C2,0.23
pyrimethamine,CCC1=NC(=NC(=C1C2=CC=C(Cl)C=C2)N)N,0.49
quinidine,COC1=CC=C2N=CC=C([C@H](O)[C@H]3C[C@@H]4CC[C@H]3CC4C=C)C2=C1,-0.7
raloxifene,OC1=CC=C(C=C1)C2=C(C(=O)C3=CC=C(OCCN4CCCCC4)C=C3)C5=C(S2)C=C(O)C=C5,-1.81
ranitidine,CNC(NCCSCC1=COC(=C1)CN(C)C)=NC[N+]([O-])=O,-1.23
repinotan,O=C1N(CCCCN[C@H]2CCC3=C(O2)C=CC=C3)[S](=O)(=O)C4=C1C=CC=C4,0.18
r-Etodolac,CCC1=CC=CC2=C1[NH]C3=C2CCOC3(CC)CC(O)=O,-1.51
riluzole,NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2,0.3
risperidone,CC1=C(CCN2CCC(CC2)C3=COC4=C3C=CC(=C4)F)C(=O)N5CCCCC5=N1,-0.32
risperidone-9-OH,CC1=C(CCN2CCC(CC2)C3=COC4=C3C=CC(=C4)F)C(=O)N5CCCC(O)C5=N1,-0.8
ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C)C(=O)C[C@H](C[C@H](O)[C@H](CC2=CC=CC=C2)NC(=O)OCC3=CN=CS3)CC4=CC=CC=C4,-1.82
Rizatriptan,CN(C)CCC1=C[NH]C2=CC=C(C[N]3C=NC=N3)C=C12,-0.61
Ro 64-0802,CCC(CC)O[C@@H]1C=C(C[C@H](N)[C@@H]1NCOC)C(O)=O,-1.96
Ro 65-7674,CSC1=N[N]2C(=C1[S](=O)(=O)C3=CC=CC=C3)N=C4CCCC4=C2N5CCNCC5,-1
"rofecoxib, vioxx",C[S](=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,-0.1
rolipram,COC1=CC=C(C=C1OC2CCCC2)C3CNC(=O)C3,0.61
roscovitine,CCC(CO)NC1=NC(=C2N=C[N](C(C)C)C2=N1)NCC3=CC=CC=C3,-0.72
S18986,O=[S]1(=O)N[C@H]2CCCN2C3=C1C=CC=C3,-0.6
"salbutamol, albuterol",CC(C)(C)NCC(O)C1=CC=C(O)C(=C1)CO,-1.3
salicylic acid,OC(=O)C1=CC=CC=C1O,-1.1
salicyluric acid,OC(=O)CNC(=O)C1=CC=CC=C1O,-0.44
SB 235375,CCC(NC(=O)C1=C(OCC(O)=O)C(=NC2=C1C=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,-1
SB 239063,COC1=NC(=CC=N1)C2=C(N=C[N]2C3CCC(O)CC3)C4=CC=C(F)C=C4,-1.4
SB 269970A,CC1CCN(CC1)CC[C@H]2CCCN2[S](=O)(=O)C3=CC(=CC=C3)O,-0.17
SB 357134,COC1=C(C=C(C=C1)[S](=O)(=O)NC2=CC(=CC(=C2Br)F)Br)N3CCNCC3,-0.52
SB 656104A,ClC1=CC=C(OC2CCN(CC2)CCC3CCCN3[S](=O)(=O)C4=CC=C5C=C[NH]C5=C4)C=C1,-0.1
SB222200,CCC(NC(=O)C1=C2C=CC=CC2=NC(=C1C)C3=CC=CC=C3)C4=CC=CC=C4,0.3
SB-271406,COC1=C(C=C(N[S](=O)(=O)C2=C(C)C3=C(S2)C=CC(=C3)Cl)C=C1)N4CCNCC4,-1.3
SB-277011A,O=C(N[C@@H]1CC[C@H](CC1)CCN2CCC3=CC(=CC=C3C2)C#N)C4=CC=NC5=CC=CC=C45,0.56
SB-649915,CC1=NC2=C(C=C1)C(=CC=C2)OCCN3CCC(CC3)CC4=CC=C5OCC(=O)NC5=C4,-0.39
selegiline,C[C@H](CC1=CC=CC=C1)N(C)CC#C,0.57
sertraline,CN[C@H]1CC[C@@H](C2=CC(=C(Cl)C=C2)Cl)C3=C1C=CC=C3,1.38
sesamol,OC1=CC2=C(OCO2)C=C1,-0.04
simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,-0.01
"SKF-101468, ropinirole",CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1,0.25
SKF-89124,CCCN(CCC)CCC1=C2CC(=O)NC2=C(O)C=C1,-0.43
s-licarbizine,NC(=O)N1C2=C(CC(O)C3=C1C=CC=C3)C=CC=C2,-0.59
s-methylisothiourea,CSC(N)=N,-0.6
spiperone,FC1=CC=C(C=C1)C(=O)CCCN2CCC3(CC2)N(CNC3=O)C4=CC=CC=C4,0.26
"Sprycel, dasatinib",CC1=NC(=CC(=N1)NC2=NC=C(S2)C(=O)NC3=C(Cl)C=CC=C3Cl)N4CCN(CCO)CC4,-1.3
SR 140333,[Cl-].CC(C)OC1=CC=CC(=C1)CC(=O)N2CCC[C@@](CC[N+]34CCC(CC3)(CC4)C5=CC=CC=C5)(C2)C6=CC=C(Cl)C(=C6)Cl,-0.37
SR-4688,CC(=O)\C=C\C1=CC=CS1,-0.14
stavudine,CC1=CN(C2OC(CO)C=C2)C(=O)NC1=O,-0.48
sulfamethoxypyridazine,COC1=CC=C(N[S](=O)(=O)C2=CC=C(N)C=C2)N=N1,-0.85
sulforidazine,CN1CCCCC1CCN2C3=C(SC4=C2C=C(C=C4)[S](C)(=O)=O)C=CC=C3,0.18
sulpiride,CCN1CCCC1CNC(=O)C2=C(OC)C=CC(=C2)[S](N)(=O)=O,-1.11
sumatriptan,CN[S](=O)(=O)CC1=CC2=C([NH]C=C2CCN(C)C)C=C1,-1
takle-1; SB-590885,CN(C)CCOC1=CC=C(C=C1)C2=NC(=C([NH]2)C3=CC=NC=C3)C4=CC=C5C(=C4)CCC5=NCO,-0.85
"takle-2; L-779,450",OC1=CC(=CC=C1Cl)C2=C([NH]C(=N2)C3=CC=CC=C3)C4=CC=NC=C4,-1
telmesteine,CCOC(=O)N1CSCC1C(O)=O,-1.72
temelastine,CC1=NC=C(CC2=CNC(=NC2=O)NCCCCC3=NC=C(Br)C=C3C)C=C1,-1.88
temozolomide,CN1N=NC2=C(N=C[N]2C1=O)C(N)=O,-0.47
terbinafine,CN(C\C=C\C#CC(C)(C)C)CC1=C2C=CC=CC2=CC=C1,0.1
terfenadine,CC(C)(C)C1=CC=C(C=C1)C(O)CCCN2CCC(CC2)C(O)(C3=CC=CC=C3)C4=CC=CC=C4,1.65
thalidomide,O=C1CCC(N2C(=O)C3=C(C=CC=C3)C2=O)C(=O)N1,-0.05
theobromine,CC1C=NC2=C1C(=O)NC(=O)N2C,-0.3
theophylline,CN1C(=O)N(C)C2=C([NH]C=N2)C1=O,-0.29
thiopental,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-0.14
thioperamide,S=C(NC1CCCCC1)N2CCC(CC2)C3=C[NH]C=N3,-0.16
thioridazine,CSC1=CC2=C(SC3=C(C=CC=C3)N2CCC4CCCCN4C)C=C1,0.09
tibolone,CC1CC2=C(CCC(=O)C2)C3CCC4C(CCC4(O)C#C)C13,0.4
tiotidine,CNC(NC#N)=NCCSCC1=CSC(=N1)NC(N)=N,-0.82
toliprolol,CC(C)NCC(O)COC1=CC=CC(=C1)C,0.09
topotecan,CC[S@@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C5C=C(O)C(=CC5=C4)CN(C)C)C2=O,-0.42
"tramiprosate, alzhemed",NCCC[S](O)(=O)=O,-0.4
trazodone,ClC1=CC=CC(=C1)N2CCN(CCCN3N=C4C=CC=CN4C3=O)CC2,-0.22
triazolam,CC1=NC=C2CN=C(C3=CC=CC=C3Cl)C4=C(C=CC(=C4)Cl)[N]12,0.74
trichloroethylene,ClC=C(Cl)Cl,0.34
trichloromethane,ClC(Cl)Cl,0.29
trifluoroperazine,CN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,1.44
U 88703,CC(C)NC1=CC=CN=C1N2CCNCC2,-0.14
"UK-240,455",C[S](=O)(=O)N(CCO)C1=C2NC(=O)C(=O)NC2=CC(=C1Cl)Cl,-2.15
valproic acid,CCCC(CCC)C(O)=O,-0.22
venlafaxine,COC1=CC=C(C=C1)C(CN(C)C)C2(O)CCCCC2,0.62
verapamil,COC1=CC=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC=C(OC)C(=C2)OC)C=C1OC,-0.4
zidovudine,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,-0.98
zolmitriptan,CN(C)CCC1=C[NH]C2=C1C=C(C[C@H]3COC(=O)N3)C=C2,-1.04
zolpidem,CN(C)C(=O)CC1=C(N=C2C=CC(=C[N]12)C)C3=CC=C(C)C=C3,-0.54
1,CSC1=CC2=C(SC3=C(C=CC=C3)N2CC[C@@H]4CCCCN4C)C=C1,0.24
2,CN1CCCC[C@@H]1CCN2C3=C(SC4=C2C=C(C=C4)[S](C)(=O)=O)C=CC=C3,0.18
3,C[N]1C=NC2=C1C(=O)NC(=O)N2C,-0.28
4,CNCCC1=CC=CC=C1,-0.42
5,OC(=O)CNC(=O)C1=C(O)C=CC=C1,-0.44
6,OC(=O)C1=C(O)C=CC=C1,-1.1
7,COC1=CC2=C(C=CN=C2C=C1)[C@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4C=C,-0.46
8,COC1=C(OC)C=C(CCN(C)CCC[C@@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,-0.7
9,CN\C(NCCSCC1=CC=C(CN(C)C)O1)=C/[N+]([O-])=O,-1.23
11,CN(C)C1=C(C)N(C)N(C2=CC=CC=C2)C1=O,0
14,CCC[C@@H](C)CC,0.9
15,CCC[C@@H](C)[C@]1(CC)C(=O)NC(=NC1=O)S,-0.14
18,CC(C)NC[C@@H](O)COC1=C2C=CC=CC2=CC=C1,0.64
20,CC(=O)OC1=C(C=CC=C1)C(O)=O,-0.5
22,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.04
23,FC(F)(F)CCl,0.08
24,CC(C)NC[C@@H](O)COC1=CC=C(CC(N)=O)C=C1,-1.42
26,CN(C)CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC=C2,0.886
27,N=C(NC1=CC=CC=C1)NC2=CC=CC=C2,0
30,N(N=NC1=CC=CC=C1)C2=CC=CC=C2,2.03
34,CN1C(=O)CN=C(C2=C(F)C=CC=C2)C3=C1C=CC(=C3)[N+]([O-])=O,0.06
35,OCCOCCN1CCN(CC1)[C@H](C2=CC=CC=C2)C3=CC=C(Cl)C=C3,0.39
37,COC1=C(OC)C=C(CCN(C)CCC[C@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,-0.7
39,CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,0.12
40,CN1C(=NC(=O)[C@@](C)(C2=CCCCC2)C1=O)O,0.1
41,COC1=C2O[C@H]3[C@@H](O)C=C[C@H]4[C@H]5CC(=C2[C@@]34CCN5C)C=C1,0.55
42,CNC(=O)OC1=CC2=C(C=C1)N(C)[C@H]3N(C)CC[C@@]23C,0.08
47,COC1=CC=C(CN(CCN(C)C)C2=NC=CC=C2)C=C1,0.49
48,ClCCNC(=O)N(CCCl)N=O,-0.52
49,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)C3=CC=CC=C3,-0.06
50,COC1=CC2=C(C=C1)[N](C(=C2CC(O)=O)C)C(=O)C3=CC=C(Cl)C=C3,-1.26
51,CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O,-0.18
52,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,-0.07
55,CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C3=CC=C(C=C3)C(=O)N[C@H](CCC(O)=O)C(O)=O,-1.52
56,N[C@H](CC1=CC(=C(O)C=C1)O)C(O)=O,-0.77
58,NC1=C2C=CC=CC2=NC3=C1CCCC3,-0.13
60,CN1CC[C@]23CCCC[C@H]2[C@H]1CC4=C3C=C(O)C=C4,0
61,ClC1=CC2=C(NC(=O)CC(=O)N2C3=CC=CC=C3)C=C1,0.36
63,O[C@@H]1N=C(C2=CC=CC=C2)C3=C(NC1=O)C=CC(=C3)Cl,0.61
65,OCCN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,1.51
66,CC1=NN=C2CN=C(C3=C(Cl)C=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,0.74
67,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4CC5=C(Br)[NH]C6=C5C(=CC=C6)C4=C3)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,-1.1
68,CC(C)(C)NC[C@@H](O)C1=CC(=C(O)C=C1)CO,-1.03
71,CCC#C[C@H](C)[C@@]1(CC=C)C(=O)NC(=O)N(C)C1=O,-0.06
72,C[N]1C=NC2=C1C(=O)N(C)C(=O)N2,0.06
73,CN1C(=O)NC(=O)[C@](C)(C1=O)C2=CCCCC2,0.1
74,C[C@@H]1CC2=C(CCC(=O)C2)[C@@H]3CC[C@]4(C)[C@H](CC[C@@]4(O)C#C)[C@@H]13,0.4
75,CN1CCN2[C@@H](C1)C3=C(CC4=C2N=CC=C4)C=CC=C3,0.53
76,CN1C[C@H]2[C@H](C1)C3=C(OC4=C2C=CC=C4)C=CC(=C3)Cl,1.03
77,CN1CCN2[C@@H](C1)C3=C(CC4=C2C=CC=C4)C=CC=C3,0.99
78,CC1=NC=C2CN=C(C3=C(F)C=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,0.36
79,CN(C)CCC1=NC=CC=C1,-0.06
80,CC1=C(C)C=CC=C1,0.37
81,CC1=CC(=CC=C1)C,0.29
82,CC1=CC=C(C)C=C1,0.31
83,CCC1=CC=CC=C1,0.2
84,CC1=CC=CC=C1,0.37
86,F[S](F)(F)(F)(F)F,0.36
88,CCC(C)=O,-0.08
89,CC(C)=O,-0.15
91,FC(F)OC(F)(F)[C@@H](F)Cl,0.24
92,FC(F)O[C@H](Cl)C(F)(F)F,0.42
93,COC(F)(F)C(Cl)Cl,0.25
94,C=COC=C,0.11
95,CCOCC,0
96,FC(F)(F)[C@H](Cl)Br,0.35
102,C1CC1,0
103,CCCCCCC,0.81
107,N#N,0.03
109,OC(=NCCCl)N(CCCl)N=O,-0.52
110,ClC1=CC2=C(C=C1)N(C3CCN(CCCN4C(=O)NC5=C4C=CC=C5)CC3)C(=O)N2,-0.78
111,CNC(=O)OC1=CC2=C(C=C1)N(C)[C@@H]3N(C)CC[C@]23C,0.079
112,CN(C)CCCN1C2=C(SC3=C1C=C(C=C3)C(F)(F)F)C=CC=C2,1.44
113,CNCCC1=NC=CC=C1,-0.3
116,C[C@@H]1CC2=C(CCC(=O)C2)[C@H]3CC[C@@]4(C)[C@@H](CC[C@]4(O)C#C)[C@H]13,0.4
117,[Na+].CCCC(CCC)C([O-])=O,-0.2
118,CCC#C[C@H](C)[C@]1(CC=C)C(=O)NC(=O)N(C)C1=O,-0.1
119,OC(=O)C1=C(O)C=CC(=C1)O,0.1
121,C1CNC2=C(C1)C=CC=C2,0.7
122,CC=C,-0.06
123,ClC(Cl)=C(Cl)Cl,0.37
124,Cl\C=C/Cl,-0.13
125,Cl\C=C\Cl,0.04
126,CC(C)Br,0.56
127,CCCBr,0.27
128,ClCC(Cl)(Cl)Cl,0.33
129,ClCC(Cl)Cl,-0.1
130,ClCCCl,-0.14
131,CC(Cl)Cl,-0.28
132,C[C@H]1CC[C@H](C)[C@@H](C)C1,1.02
133,CC(C)(C)C1CCCCC1,0.61
134,C[C@H]1CCCC[C@@H]1C,1.07
135,CC1CCCCC1,0.96
136,CCCCCCCC(C)C,1.05
137,CCCCCCC(C)C,0.98
138,CCCCCC(C)C,0.86
139,CCCCCCCCCC,0.665
140,CCCCCCCCC,0.52
141,CCCCCCCC,0.689
142,OCC#C,-0.23
143,FC(F)(F)C1=CC=C(Cl)C=C1,0.17
144,CC1=CC(=C(C)C=C1)C,0.16
145,CC(C)(C)C1=CC=CC=C1,0.43
146,C=CC1=CC=CC=C1,0.45
147,CC(C)CCOC(C)=O,0.554
148,CC(C)COC(C)=O,0.45
149,CC(C)OC(C)=O,0.4
150,CCCCCOC(C)=O,0.4
151,CCCCOC(C)=O,0.277
152,CCCOC(C)=O,0.12
153,CCOC(C)=O,0.003
154,COC(C)=O,-0.134
155,CCCC(C)=O,-0.01
156,C1CO1,0.01
157,CCC(C)(C)OC,0.17
158,COC(C)(C)C,0.36
159,CCOC(C)(C)C,0.22
160,CCC(C)(C)O,0.07
161,CC(C)(C)O,0.11
162,CC(C)CCO,0.038
163,CCCCCO,0.203
164,CCCCO,-0.023
165,CO,0.6
166,FC(F)=CCl,-0.02
167,C=CC=C,-0.166
168,CCCCCCCCC=C,0.96
169,CCCCCCCC=C,0.86
170,CCCCCCC=C,0.74
171,COC(=O)[C@@H]1[C@H](C[C@H]2CC[C@H]1N2C)OC(=O)C3=CC=CC=C3,0.5999
172,CCCCOC(=O)C1=CC=C(N)C=C1,0.42
173,CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,-0.12
174,O[C@@](CCN1CCCCC1)([C@H]2C[C@H]3C[C@@H]2C=C3)C4=CC=CC=C4,0.845
176,CC(C)(C)\[N+]([O-])=C/C1=CC=[N+]([O-])C=C1,-0.38
177,CCC1(C)C(=O)NC(=O)NC1=O,-0.222
178,CCCCC1(CC)C(=O)NC(=O)NC1=O,0.188
179,CN1N(C2=CC=CC=C2)C(=O)C(=C1C)I,-0.1
180,C=CC#N,-0.4
181,CN1CCC[C@@H]1C2=CN=CC=C2,0.2361
182,CCN1C=C(C(O)=O)C(=O)C2=C1N=C(C)C=C2,-0.658
183,CN[C@H](C)CC1=CC=CC=C1,0.9
184,O[C@H]([C@@H]1CCCCN1)C2=C3C=CC=C(C3=NC(=C2)C(F)(F)F)C(F)(F)F,0.63
185,OC[C@@H](O)[C@@H](O)[C@@H](O)[C@@H](O)CO,-1.6
186,O[C@H]1N=C(C2=C(Cl)C=CC=C2)C3=C(NC1=O)C=CC(=C3)Cl,0.44
187,NC1=NC(=C(N=N1)C2=C(Cl)C(=CC=C2)Cl)N,0.48
188,CC1(C)[C@H](O)CC[C@@]2(C)[C@H]1CC[C@]3(C)[C@@H]2C(=O)C=C4[C@H]5C[C@@](C)(CC[C@@]5(C)CC[C@]34C)C(O)=O,-1.398
190,CCOC(=O)C1=CC=C(N)C=C1,0.27
191,CCOC1=C(C=CC=C1)C(N)=O,-0.0458
192,CN(C)CCO[C@@](C)(C1=CC=CC=C1)C2=NC=CC=C2,0.64
195,CN1[C@H](CCC1=O)C2=CN=CC=C2,-0.3484
196,COC1=C(OC2CCCC2)C=C(C=C1)[C@H]3CNC(=O)C3,0.61
197,CCCOC(=O)C1=CC=C(N)C=C1,0.55
198,CC(C)C1=C(O)C(=CC=C1)C(C)C,0.6969
200,OC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,-1.26
201,CC(C)NC[C@@H](O)COC1=C2C=C[NH]C2=CC=C1,-0.135
202,CC(C)(C)\[N+]([O-])=C/C1=CC=CC=C1,0.05
203,C1CC[N]2N=NN=C2CC1,-0.03
204,C[C@@H]1[C@H]2CC3=C(C=C(O)C=C3)[C@]1(C)CCN2CC=C(C)C,0.544
205,CC(C)[NH2+]C[C@@H](O)COC1=CC(=CC=C1)C,0.28
207,C[C@@H](N)CC1=CC=CC=C1,0.93
208,COC1=C(O)C(=CC(=C1)[C@@H]2[C@@H]3[C@H](COC3=O)[C@@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)C6=C2C=C7OCOC7=C6)OC,-2
209,CO[C@]1(NC(=O)[CH]2S[C](S2)=[C](C(N)=O)C(O)=O)[C@H]3SCC(=C(N3C1=O)C(O)=O)CSC4=NN=N[N]4C,-1.89
210,CC(C)C[C@H]1N2C(=O)[C@](NC(=O)[C@@H]3CN(C)[C@H]4CC5=C(Br)[NH]C6=C5C(=CC=C6)C4=C3)(O[C@]2(O)[C@H]7CCCN7C1=O)C(C)C,-1.1
211,COC1=C(OC)C=C(CCNCCC[C@](C#N)(C(C)C)C2=CC(=C(OC)C=C2)OC)C=C1,-0.64
212,CN1CC[C@@]23CCCC[C@H]2[C@@H]1CC4=C3C=C(O)C=C4,0
213,CCC1(C(=NCN=C1O)O)C2=CC=CC=C2,-0.07
214,C1=CC2=CC=C3C=CC=C4C=CC(=C1)C2=C34,0.23
215,NC(=O)N1C2=C(CCC3=C1C=CC=C3)C=CC=C2,0
216,ClC1=CC(=C(C=C1)[C@@H](C[N]2C=CN=C2)OCC3=C(Cl)SC=C3)Cl,-0.2
217,CC(C)(C)C1=CC=C(C=C1)[C@@H](O)CCCN2CCC(CC2)C(O)(C3=CC=CC=C3)C4=CC=CC=C4,0.344
218,NC1=CC=C(C=C1)C(O)=O,-1.4
219,CCCCNC(=O)N[S](=O)(=O)C1=CC=C(C)C=C1,-1.013
220,O[C@@](CCN1CCCCC1)(C2CCCCC2)C3=CC=CC=C3,1.322
221,C[C@@H](CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)N(C)C,1.301
222,[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C3=CC=CC=C3)C=C1,0.322
223,CCC1=CC2=C(S1)N(C)C(=O)CN=C2C3=C(Cl)C=CC=C3,0.505
224,CN(C)CCCN1C2=C(CCC3=C1C=C(Cl)C=C3)C=CC=C2,1.041
225,NC(N)=O,-1.046
226,OC[C@H]1O[C@@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-1.699
227,CC(C)C[C@@H](N)C(O)=O,0
228,C[C@H](O)C(O)=O,0.1553
229,OCC(O)CO,-0.2147
231,CC1=NC=C(CC2=CNC(=NC2=O)NCCCCC3=C(C)C=C(Br)C=N3)C=C1,-1.88
234,CN(C)CC1=CC=C(CSCCNC2=NC(=O)C(=CN2)CC3=CC4=CC=CC=C4C=C3)O1,-1.3
235,OC[C@H]1CC[C@H](O1)[N]2C=NC3=C2N=CNC3=O,-1.3
236,CN(C)C1=NC=CC(=C1)C2=N[NH]C(=N2)N,-1.17
237,NC(N)=NC1=NC(=CS1)C2=CC(=CC=C2)N,-1.15
240,CNC(NCCSCC1=CSC(=N1)N=C(N)N)=NC#N,-0.82
241,CN(C)CC1=CC=C(CSCCNC2=C(C(=C[NH]2)CC3=CC=CC=C3)[N+]([O-])=O)O1,-0.73
242,CC1=CN([C@@H]2C[C@H](N=[N+]=[N-])[C@H](CO)O2)C(=O)NC1=O,-0.72
243,[O-]C(=O)C1=C(NCCSCC2=C(Br)C=CC=N2)[NH]C=C1,-0.67
246,CN(C)CC1=CC(=NC=C1)C2=CC(=CC=C2)NC3=C(C=C[NH]3)[N+]([O-])=O,-0.28
247,CN(C)CC1=CC=C(O1)C2=CC(=CC=C2)NC3=C(C=C[NH]3)[N+]([O-])=O,-0.27
253,CC1=C2NC(=O)C3=C(N=CC=C3)N(C4CC4)C2=NC=C1,0
254,[N-]=[N+]=O,0.03
256,CNC(=O)OC1=CC2=C(C=C1)N(C)[C@H]3N(C)CC[C@]23C,0.08
257,ClC1=C(N[C@H]2NCC=N2)C(=CC=C1)Cl,0.11
258,F\C=C/O/C=C/F,0.13
259,C1CCN(CC1)CC2=CC=CC(=C2)OCCCNC3=NC4=C(S3)C=CC=C4,0.14
260,C1CCN(CC1)CC2=CC=CC(=C2)OCCCNC3=NC4=C(O3)C=CC=C4,0.22
261,F[C@H](Br)C(F)(F)F,0.27
262,CC[C@H](NC(=O)C1=C2C=CC=CC2=NC(=C1C)C3=CC=CC=C3)C4=CC=CC=C4,0.3
263,C1CCN(CC1)CC2=CC=CC(=C2)OCCCNC3=NC=CS3,0.44
264,C1CCN(CC1)CC2=CC=CC(=C2)OCCCNC3=NC=CC=C3,0.69
265,CN1CC[C@]2(C)[C@H]1N(C)C3=C2C=C(OC(=O)NC4=CC=CC=C4)C=C3,1
266,CC(C)(C)OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl,1
267,CC1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,1.44
268,CN1C(=O)N(C)C2=C(N=C[NH]2)C1=O,-0.29
269,CN\C(NCCSC1=CC=C(CN(C)C)O1)=C\[N+]([O-])=O,-1.23
270,NCC[N]1N=CC2=C1C=C(Cl)C(=C2)Cl,0.11
271,COC1=C2O[C@H]3[C@H](O)C=C[C@H]4[C@H]5CC(=C2[C@@]34CCN5C)C=C1,0.55
272,CNC(NC#N)=NCCSCC1=C(C)[NH]C=N1,-1.42
273,COC1=CC2=C(C=C1)N([C@@H](C)[C@@H]2CC(O)=O)C(=O)C3=CC=C(Cl)C=C3,-1.26
274,COC1=CC2=C(OCC2)C(=C1)CN[C@H]3CCCN[C@@H]3C4=CC=CC=C4,0.39
275,CCC1=CC(=CC=C1)NC(C)=NC2=CC(=CC=C2)CC,1.2
277,NCCC1=NC(=CS1)C2=CC=CC=C2,-1.3
278,NCCC1=C[N]2C=CC=CC2=N1,-1.4
279,CCCN(CCC)CCC1=CC2=C(NC(=O)C2)C(=C1)O,-0.43
280,CCCN(CCC)CCC1=CC2=C(NC(=O)C2)C=C1,0.25
281,NCCC1=NC=CS1,-0.42
283,NC(=O)C1C2=C(C=CC=C2)C=CC3=C1C=CC=C3,0
284,NC(=O)C1C2=C(C=CC=C2)[C@@H]3O[C@@H]3C4=C1C=CC=C4,-0.34
285,CC(C)C1=NC(=NO1)C2=C3CN(C)C(=O)C4=C(C=CC=C4Cl)[N]3C=N2,-0.3
286,CN1CC2=C(N=C[N]2C3=C(C(=CC=C3)Cl)C1=O)C4=NOC(=N4)C(C)(C)O,-1.34
287,CN1CC2=C(N=C[N]2C3=C(C(=CC=C3)Cl)C1=O)C4=NOC(=N4)[C@](C)(O)CO,-1.82
1-(3-Fluoropropyl)-2-nitroimidazole (FPN),FCCC[N]1C=CN=C1[N](=O)=O,-0.24
1-(8-fluorooctyl)-2-nitroimidazole (FON),FCCCCCCCC[N]1C=CN=C1[N](=O)=O,-0.17
"1,2,4-Trimethylcyclohexane",CC1CCC(C)C(C)C1,1.02
"1,2-Dimethylcyclohexane",CC1CCCCC1C,1.07
16a-fluoroestradiol (estradiol16afluoro),CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CC(F)C2O,-0.3
1-hexyl-4-(4-iodophenyl)piperazine,CCCCCCN1CCN(CC1)C2=CC=C(I)C=C2,1.01
1-hydroxymidazolam,OCC1=NC=C2CN=C(C3=C(F)C=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,-0.07
1-isobutyl-4-(4-iodophenyl)piperazine,CCC(C)N1CCN(CC1)C2=CC=C(I)C=C2,1.38
2-Methyl heptane,CCCCC(C)C,0.86
3-Methyl-1-butanol (Isopentanol),CCC(C)CO,0.04
4-Fluoroantipyrine,CN1N(C2=CC=CC=C2)C(=O)C(=C1C)F,-0.05
4-hydroxymidazolam,CC1=NC=C2C(O)N=C(C3=C(F)C=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,-0.03
"4-iodo-alpha,alpha'-dipiperidino-m-xylene",IC1=CC=C(CN2CCCCC2)C=C1CN3CCCCC3,0.98
